cif,x1,y1,z1,x2,y2,z2,fx1,fy1,fz1,fx2,fy2,fz2
606.0,0.600099,0.230506,0.178079,0.548256,0.168584,0.315051,605,605,605,605,605,605
607.0,0.600099,0.230506,0.178079,0.469781,0.145717,0.262927,606,606,606,606,606,606
608.0,0.600099,0.230506,0.178079,0.415471,0.204322,0.211925,607,607,607,607,607,607
609.0,0.600099,0.230506,0.178079,0.426223,0.30027,0.200453,608,608,608,608,608,608
610.0,0.446128,0.214351,0.176109,0.445229,0.232198,0.327993,609,609,609,609,609,609
611.0,0.446128,0.214351,0.176109,0.443097,0.322658,0.297027,610,610,610,610,610,610
612.0,0.446128,0.214351,0.176109,0.508467,0.363789,0.241803,611,611,611,611,611,611
613.0,0.446128,0.214351,0.176109,0.592114,0.324618,0.203906,612,612,612,612,612,612
614.0,0.446128,0.214351,0.176109,0.63105,0.234643,0.211874,613,613,613,613,613,613
615.0,0.446128,0.214351,0.176109,0.595955,0.161616,0.259706,614,614,614,614,614,614
616.0,0.446128,0.214351,0.176109,0.513257,0.160528,0.311384,615,615,615,615,615,615
617.0,0.544522,0.318923,0.174138,0.547332,0.316559,0.326768,616,616,616,616,616,616
618.0,0.544522,0.318923,0.174138,0.622962,0.255273,0.302199,617,617,617,617,617,617
619.0,0.544522,0.318923,0.174138,0.615799,0.179615,0.249775,618,618,618,618,618,618
620.0,0.544522,0.318923,0.174138,0.531236,0.146557,0.208973,619,619,619,619,619,619
621.0,0.544522,0.318923,0.174138,0.432951,0.180992,0.210517,620,620,620,620,620,620
622.0,0.544522,0.318923,0.174138,0.394955,0.25699,0.253245,621,621,621,621,621,621
623.0,0.544522,0.318923,0.174138,0.44586,0.317323,0.304982,622,622,622,622,622,622
624.0,0.547956,0.185384,0.172168,0.617042,0.318417,0.256905,623,623,623,623,623,623
625.0,0.547956,0.185384,0.172168,0.619397,0.239503,0.305945,624,624,624,624,624,624
626.0,0.547956,0.185384,0.172168,0.541125,0.17825,0.324607,625,625,625,625,625,625
627.0,0.547956,0.185384,0.172168,0.441166,0.180783,0.298838,626,626,626,626,626,626
628.0,0.547956,0.185384,0.172168,0.394791,0.245195,0.248043,627,627,627,627,627,627
629.0,0.547956,0.185384,0.172168,0.436922,0.322982,0.210471,628,628,628,628,628,628
630.0,0.547956,0.185384,0.172168,0.535833,0.355569,0.214415,629,629,629,629,629,629
631.0,0.452285,0.277809,0.170197,0.515668,0.135566,0.246255,630,630,630,630,630,630
632.0,0.452285,0.277809,0.170197,0.442528,0.176267,0.295164,631,631,631,631,631,631
633.0,0.452285,0.277809,0.170197,0.436389,0.268295,0.322111,632,632,632,632,632,632
634.0,0.452285,0.277809,0.170197,0.501874,0.342352,0.306803,633,633,633,633,633,633
635.0,0.452285,0.277809,0.170197,0.589671,0.34267,0.260769,634,634,634,634,634,634
636.0,0.452285,0.277809,0.170197,0.633668,0.269012,0.218673,635,635,635,635,635,635
637.0,0.452285,0.277809,0.170197,0.600733,0.176841,0.212213,636,636,636,636,636,636
638.0,0.583835,0.269788,0.168227,0.541719,0.139062,0.265877,637,637,637,637,637,637
639.0,0.583835,0.269788,0.168227,0.45294,0.157589,0.223982,638,638,638,638,638,638
640.0,0.583835,0.269788,0.168227,0.403463,0.242719,0.214024,639,639,639,639,639,639
641.0,0.583835,0.269788,0.168227,0.430546,0.330348,0.243501,640,640,640,640,640,640
642.0,0.583835,0.269788,0.168227,0.513794,0.354489,0.290216,641,641,641,641,641,641
643.0,0.583835,0.269788,0.168227,0.59052,0.296963,0.318993,642,642,642,642,642,642
644.0,0.583835,0.269788,0.168227,0.602948,0.201089,0.308161,643,643,643,643,643,643
645.0,0.48624,0.197469,0.166256,0.40811,0.282293,0.285019,644,644,644,644,644,644
646.0,0.48624,0.197469,0.166256,0.45941,0.350188,0.241045,645,645,645,645,645,645
647.0,0.48624,0.197469,0.166256,0.559872,0.350572,0.216456,646,646,646,646,646,646
648.0,0.48624,0.197469,0.166256,0.633847,0.283155,0.229768,647,647,647,647,647,647
649.0,0.48624,0.197469,0.166256,0.62563,0.198705,0.270958,648,648,648,648,648,648
650.0,0.48624,0.197469,0.166256,0.541409,0.160814,0.309007,649,649,649,649,649,649
651.0,0.48624,0.197469,0.166256,0.444603,0.198014,0.315265,650,650,650,650,650,650
652.0,0.50454,0.305027,0.164286,0.610294,0.177546,0.228925,651,651,651,651,651,651
653.0,0.50454,0.305027,0.164286,0.513565,0.140548,0.2212,652,652,652,652,652,652
654.0,0.50454,0.305027,0.164286,0.422457,0.177666,0.248102,653,653,653,653,653,653
655.0,0.50454,0.305027,0.164286,0.405575,0.260949,0.289372,654,654,654,654,654,654
656.0,0.50454,0.305027,0.164286,0.475632,0.327683,0.313934,655,655,655,655,655,655
657.0,0.50454,0.305027,0.164286,0.579874,0.327617,0.303292,656,656,656,656,656,656
658.0,0.50454,0.305027,0.164286,0.639804,0.2608,0.265459,657,657,657,657,657,657
659.0,0.564736,0.220433,0.162315,0.617266,0.239019,0.30825,658,658,658,658,658,658
660.0,0.564736,0.220433,0.162315,0.553489,0.161661,0.306084,659,659,659,659,659,659
661.0,0.564736,0.220433,0.162315,0.456181,0.15529,0.274923,660,660,660,660,660,660
662.0,0.564736,0.220433,0.162315,0.398618,0.224704,0.238231,661,661,661,661,661,661
663.0,0.564736,0.220433,0.162315,0.424146,0.317633,0.223639,662,662,662,662,662,662
664.0,0.564736,0.220433,0.162315,0.513541,0.364098,0.242134,663,663,663,663,663,663
665.0,0.564736,0.220433,0.162315,0.599488,0.329112,0.279789,664,664,664,664,664,664
666.0,0.467522,0.243387,0.160345,0.447245,0.177578,0.3012,665,665,665,665,665,665
667.0,0.467522,0.243387,0.160345,0.419309,0.27128,0.306129,666,666,666,666,666,666
668.0,0.467522,0.243387,0.160345,0.473558,0.349959,0.282326,667,667,667,667,667,667
669.0,0.467522,0.243387,0.160345,0.569142,0.354368,0.247716,668,668,668,668,668,668
670.0,0.467522,0.243387,0.160345,0.634083,0.281187,0.22836,669,669,669,669,669,669
671.0,0.467522,0.243387,0.160345,0.61948,0.185522,0.238833,670,670,670,670,670,670
672.0,0.467522,0.243387,0.160345,0.53633,0.139412,0.27125,671,671,671,671,671,671
673.0,0.547176,0.282491,0.158374,0.540274,0.137377,0.246102,672,672,672,672,672,672
674.0,0.547176,0.282491,0.158374,0.440349,0.163337,0.232891,673,673,673,673,673,673
675.0,0.547176,0.282491,0.158374,0.394741,0.249654,0.246395,674,674,674,674,674,674
676.0,0.547176,0.282491,0.158374,0.437795,0.33133,0.276446,675,675,675,675,675,675
677.0,0.547176,0.282491,0.158374,0.537089,0.34686,0.300414,676,676,676,676,676,676
678.0,0.547176,0.282491,0.158374,0.617853,0.284551,0.300251,677,677,677,677,677,677
679.0,0.547176,0.282491,0.158374,0.619271,0.191323,0.27608,678,678,678,678,678,678
680.0,0.520291,0.214285,0.156404,0.552764,0.359429,0.240369,679,679,679,679,679,679
681.0,0.520291,0.214285,0.156404,0.630284,0.297332,0.258961,680,680,680,680,680,680
682.0,0.520291,0.214285,0.156404,0.623156,0.204987,0.284934,681,681,681,681,681,681
683.0,0.520291,0.214285,0.156404,0.536746,0.151932,0.298731,682,682,682,682,682,682
684.0,0.520291,0.214285,0.156404,0.436123,0.178119,0.289961,683,683,683,683,683,683
685.0,0.520291,0.214285,0.156404,0.397058,0.263827,0.26523,684,684,684,684,684,684
686.0,0.520291,0.214285,0.156404,0.448968,0.344518,0.243159,685,685,685,685,685,685
687.0,0.496846,0.269526,0.154434,0.458705,0.337634,0.29209,686,686,686,686,686,686
688.0,0.496846,0.269526,0.154434,0.561509,0.35166,0.279567,687,687,687,687,687,687
689.0,0.496846,0.269526,0.154434,0.634992,0.286189,0.259206,688,688,688,688,688,688
690.0,0.496846,0.269526,0.154434,0.62382,0.190522,0.246339,689,689,689,689,689,689
691.0,0.496846,0.269526,0.154434,0.536405,0.136699,0.250656,690,690,690,690,690,690
692.0,0.496846,0.269526,0.154434,0.438573,0.165249,0.268905,691,691,691,691,691,691
693.0,0.496846,0.269526,0.154434,0.403994,0.254673,0.287345,692,692,692,692,692,692
694.0,0.535703,0.249433,0.152463,0.582733,0.157706,0.277665,693,693,693,693,693,693
695.0,0.535703,0.249433,0.152463,0.479917,0.142725,0.266061,694,694,694,694,694,694
696.0,0.535703,0.249433,0.152463,0.403354,0.208612,0.257087,695,695,695,695,695,695
697.0,0.535703,0.249433,0.152463,0.410699,0.305754,0.2575,696,696,696,696,696,696
698.0,0.535703,0.249433,0.152463,0.49642,0.361,0.26699,697,697,697,697,697,697
699.0,0.535703,0.249433,0.152463,0.595968,0.332749,0.27841,698,698,698,698,698,698
700.0,0.535703,0.249433,0.152463,0.634381,0.242275,0.283161,699,699,699,699,699,699
